,rows,label
40,"[[ 7.29348898e-01  7.98808336e-01 -1.26581298e-07]
 [ 6.79159760e-01  7.53040314e-01 -4.23963070e-02]
 [ 6.57619238e-01  6.64122283e-01 -6.65279627e-02]
 [ 6.87159240e-01  5.90060592e-01 -8.83449093e-02]
 [ 7.15729594e-01  5.29342055e-01 -1.07736856e-01]
 [ 6.74384654e-01  5.26921809e-01 -4.19968665e-02]
 [ 6.71401083e-01  4.08076257e-01 -8.07663947e-02]
 [ 6.77937865e-01  3.35388958e-01 -1.04894549e-01]
 [ 6.86863601e-01  2.73327023e-01 -1.21588871e-01]
 [ 7.27849722e-01  5.42887270e-01 -4.24105711e-02]
 [ 7.57659018e-01  5.13835251e-01 -1.11044019e-01]
 [ 7.47007489e-01  6.07447088e-01 -1.27813756e-01]
 [ 7.29317546e-01  6.74218893e-01 -1.22245364e-01]
 [ 7.73542404e-01  5.75621963e-01 -4.79688905e-02]
 [ 7.92452931e-01  5.78580976e-01 -1.09648474e-01]
 [ 7.69916892e-01  6.64080024e-01 -1.01954214e-01]
 [ 7.49374747e-01  7.10758686e-01 -8.03848356e-02]
 [ 8.09354305e-01  6.19324028e-01 -5.74364401e-02]
 [ 8.22165489e-01  6.31011188e-01 -9.91763398e-02]
 [ 7.96428502e-01  6.92679703e-01 -9.46601480e-02]
 [ 7.74696767e-01  7.23525405e-01 -8.03587362e-02]]",0
41,"[[ 7.35588670e-01  8.02623391e-01 -1.34022770e-07]
 [ 6.86699986e-01  7.57921278e-01 -4.17832881e-02]
 [ 6.68268383e-01  6.65744901e-01 -6.41073510e-02]
 [ 6.98119044e-01  5.86322665e-01 -8.45011845e-02]
 [ 7.26044416e-01  5.22452891e-01 -1.02796026e-01]
 [ 6.78330600e-01  5.31044662e-01 -3.87617946e-02]
 [ 6.73979998e-01  4.10640508e-01 -7.81581476e-02]
 [ 6.78817451e-01  3.36686581e-01 -1.02724917e-01]
 [ 6.85762584e-01  2.72619605e-01 -1.19590797e-01]
 [ 7.34561265e-01  5.46664476e-01 -3.99289243e-02]
 [ 7.60969698e-01  5.13021886e-01 -1.11713089e-01]
 [ 7.50794053e-01  6.06199563e-01 -1.31146178e-01]
 [ 7.34138191e-01  6.73085451e-01 -1.26058966e-01]
 [ 7.82437801e-01  5.80098450e-01 -4.60180268e-02]
 [ 7.96310008e-01  5.84801972e-01 -1.11707941e-01]
 [ 7.72761464e-01  6.75450981e-01 -1.04977570e-01]
 [ 7.51852989e-01  7.23462224e-01 -8.22219029e-02]
 [ 8.17815244e-01  6.24564886e-01 -5.56750633e-02]
 [ 8.27612579e-01  6.36457980e-01 -9.94182825e-02]
 [ 8.00434411e-01  7.00736403e-01 -9.39652324e-02]
 [ 7.77329803e-01  7.32936442e-01 -7.79427886e-02]]",0
42,"[[ 7.34158337e-01  8.01722467e-01 -1.08948775e-07]
 [ 6.85146749e-01  7.56370485e-01 -4.37891409e-02]
 [ 6.64342880e-01  6.66912794e-01 -6.87208399e-02]
 [ 6.93785846e-01  5.90035379e-01 -9.10243168e-02]
 [ 7.26053953e-01  5.28097212e-01 -1.10854059e-01]
 [ 6.77980959e-01  5.27020097e-01 -4.23063375e-02]
 [ 6.76975131e-01  4.09523040e-01 -8.21229592e-02]
 [ 6.81993544e-01  3.37046921e-01 -1.06840678e-01]
 [ 6.89775825e-01  2.74502873e-01 -1.24062203e-01]
 [ 7.35274315e-01  5.43177724e-01 -4.30203341e-02]
 [ 7.64584482e-01  5.14447689e-01 -1.13735013e-01]
 [ 7.50477672e-01  6.09526575e-01 -1.31532311e-01]
 [ 7.31997907e-01  6.76072180e-01 -1.26039773e-01]
 [ 7.83931017e-01  5.78455389e-01 -4.89533991e-02]
 [ 8.01450372e-01  5.84886074e-01 -1.12861007e-01]
 [ 7.75020480e-01  6.72991514e-01 -1.05030991e-01]
 [ 7.53300428e-01  7.17241526e-01 -8.27418566e-02]
 [ 8.21416855e-01  6.25117004e-01 -5.87134585e-02]
 [ 8.32968295e-01  6.39870703e-01 -1.01156525e-01]
 [ 8.04399371e-01  7.03223586e-01 -9.54620913e-02]
 [ 7.81348467e-01  7.32355893e-01 -7.99843222e-02]]",0
43,"[[ 7.35693216e-01  7.98212826e-01 -2.16938076e-08]
 [ 6.87676668e-01  7.58629203e-01 -4.32596281e-02]
 [ 6.57213926e-01  6.92062020e-01 -7.13604242e-02]
 [ 6.55648887e-01  6.40553474e-01 -9.72526968e-02]
 [ 6.68210328e-01  5.96184790e-01 -1.20732874e-01]
 [ 6.83380961e-01  5.33214152e-01 -5.38874008e-02]
 [ 6.83625281e-01  4.10093516e-01 -9.80719924e-02]
 [ 6.90067947e-01  3.38340461e-01 -1.23283543e-01]
 [ 6.99133635e-01  2.73343325e-01 -1.40011951e-01]
 [ 7.39089012e-01  5.44116616e-01 -5.56215420e-02]
 [ 7.75869191e-01  5.18076599e-01 -1.27802327e-01]
 [ 7.64858186e-01  6.14688039e-01 -1.44316107e-01]
 [ 7.47979760e-01  6.73834085e-01 -1.38479918e-01]
 [ 7.86542177e-01  5.75864136e-01 -6.21794201e-02]
 [ 8.15602481e-01  5.97601652e-01 -1.25981510e-01]
 [ 7.90379822e-01  6.81237102e-01 -1.18538722e-01]
 [ 7.66802907e-01  7.15342402e-01 -9.75276083e-02]
 [ 8.23251963e-01  6.21135652e-01 -7.25820288e-02]
 [ 8.47749293e-01  6.52977347e-01 -1.13678783e-01]
 [ 8.19393992e-01  7.11148083e-01 -1.08178742e-01]
 [ 7.91567624e-01  7.31888771e-01 -9.36962813e-02]]",0
44,"[[ 7.36446083e-01  8.02919805e-01 -7.58848628e-08]
 [ 6.73671663e-01  7.54962921e-01 -3.58096510e-02]
 [ 6.27883196e-01  6.57670140e-01 -5.43568395e-02]
 [ 6.07596815e-01  5.83438754e-01 -7.20148683e-02]
 [ 5.90015471e-01  5.24028957e-01 -8.76223445e-02]
 [ 6.89291656e-01  5.32452464e-01 -4.08504866e-02]
 [ 6.91292644e-01  4.06283617e-01 -7.95919448e-02]
 [ 6.98617518e-01  3.34221721e-01 -1.00512043e-01]
 [ 7.07083106e-01  2.71439493e-01 -1.13934666e-01]
 [ 7.42102444e-01  5.49267530e-01 -4.50290032e-02]
 [ 7.80219495e-01  5.17271042e-01 -1.16229519e-01]
 [ 7.68963993e-01  6.13664687e-01 -1.32168576e-01]
 [ 7.50368655e-01  6.78533256e-01 -1.24503329e-01]
 [ 7.88401306e-01  5.83049893e-01 -5.35216667e-02]
 [ 8.20834219e-01  5.94388068e-01 -1.17556654e-01]
 [ 7.96679139e-01  6.80254340e-01 -1.10275246e-01]
 [ 7.71691263e-01  7.21985817e-01 -8.75783339e-02]
 [ 8.25588942e-01  6.30212724e-01 -6.49222583e-02]
 [ 8.53395939e-01  6.48575783e-01 -1.05002314e-01]
 [ 8.24955463e-01  7.09332585e-01 -9.85124260e-02]
 [ 7.96368003e-01  7.36930668e-01 -8.25814158e-02]]",0
45,"[[ 7.31968641e-01  8.01617205e-01 -9.15873102e-08]
 [ 6.71288252e-01  7.53747523e-01 -4.10365425e-02]
 [ 6.21005237e-01  6.58181846e-01 -6.44491389e-02]
 [ 5.90739131e-01  5.84009588e-01 -8.64313170e-02]
 [ 5.64161181e-01  5.21257281e-01 -1.06680334e-01]
 [ 6.92315638e-01  5.30829191e-01 -4.76932526e-02]
 [ 6.95899546e-01  4.03832853e-01 -8.72779638e-02]
 [ 7.03906119e-01  3.32499295e-01 -1.09305941e-01]
 [ 7.13873804e-01  2.68559396e-01 -1.23874426e-01]
 [ 7.44347334e-01  5.50003052e-01 -5.03388718e-02]
 [ 7.84311473e-01  5.18701136e-01 -1.22402102e-01]
 [ 7.71752715e-01  6.18457019e-01 -1.38534486e-01]
 [ 7.51567662e-01  6.80862069e-01 -1.31900907e-01]
 [ 7.88397431e-01  5.85860789e-01 -5.75265028e-02]
 [ 8.23751211e-01  5.81106603e-01 -1.24654263e-01]
 [ 7.99911737e-01  6.69198036e-01 -1.16590500e-01]
 [ 7.73900270e-01  7.11920440e-01 -9.32489336e-02]
 [ 8.23583961e-01  6.34180069e-01 -6.75880089e-02]
 [ 8.56319964e-01  6.29978180e-01 -1.11047596e-01]
 [ 8.30895424e-01  6.90671206e-01 -1.03327259e-01]
 [ 8.01303685e-01  7.21225321e-01 -8.61796141e-02]]",0
46,"[[ 7.37492323e-01  8.04431677e-01 -1.21764700e-07]
 [ 6.74511552e-01  7.58793354e-01 -4.34383005e-02]
 [ 6.20377123e-01  6.63686752e-01 -6.76792786e-02]
 [ 5.83621144e-01  5.88303745e-01 -8.96434039e-02]
 [ 5.54195046e-01  5.25762379e-01 -1.09613195e-01]
 [ 6.92416906e-01  5.29172778e-01 -4.68863249e-02]
 [ 6.95649445e-01  4.03251499e-01 -8.45794380e-02]
 [ 7.04779685e-01  3.31603974e-01 -1.06011443e-01]
 [ 7.15381145e-01  2.68653721e-01 -1.20457731e-01]
 [ 7.44079471e-01  5.47220469e-01 -4.71744649e-02]
 [ 7.83646643e-01  5.24436295e-01 -1.15524381e-01]
 [ 7.70138979e-01  6.24583900e-01 -1.30421713e-01]
 [ 7.49311566e-01  6.83713973e-01 -1.24009341e-01]
 [ 7.88093328e-01  5.82685590e-01 -5.23331612e-02]
 [ 8.22699845e-01  5.82394898e-01 -1.16874807e-01]
 [ 7.98189700e-01  6.68675244e-01 -1.08453102e-01]
 [ 7.72954464e-01  7.06584692e-01 -8.58884528e-02]
 [ 8.22424293e-01  6.30055249e-01 -6.05790950e-02]
 [ 8.54047716e-01  6.27954781e-01 -1.02607027e-01]
 [ 8.27990055e-01  6.89084172e-01 -9.45709124e-02]
 [ 7.99824178e-01  7.16898799e-01 -7.77497292e-02]]",0
47,"[[ 7.35255599e-01  8.04421246e-01 -1.25401399e-07]
 [ 6.74041390e-01  7.53504872e-01 -4.21721265e-02]
 [ 6.20550871e-01  6.60042048e-01 -6.51908666e-02]
 [ 5.82976282e-01  5.84521592e-01 -8.66410136e-02]
 [ 5.51709533e-01  5.26256561e-01 -1.06248051e-01]
 [ 6.93404496e-01  5.30654073e-01 -4.28783298e-02]
 [ 6.96372569e-01  4.05421913e-01 -8.01910236e-02]
 [ 7.05223024e-01  3.34336340e-01 -1.01933300e-01]
 [ 7.16031253e-01  2.70860821e-01 -1.16652206e-01]
 [ 7.44833887e-01  5.48828065e-01 -4.34277505e-02]
 [ 7.84627676e-01  5.22332072e-01 -1.12331457e-01]
 [ 7.68817365e-01  6.21186674e-01 -1.28075346e-01]
 [ 7.47373879e-01  6.81653380e-01 -1.22007929e-01]
 [ 7.88882613e-01  5.83617210e-01 -4.89127412e-02]
 [ 8.23824584e-01  5.80219805e-01 -1.13013968e-01]
 [ 7.97689736e-01  6.65115416e-01 -1.05429672e-01]
 [ 7.72642970e-01  7.05126941e-01 -8.31119791e-02]
 [ 8.22598100e-01  6.29874229e-01 -5.75141795e-02]
 [ 8.54827702e-01  6.26328528e-01 -9.79939550e-02]
 [ 8.27272534e-01  6.84294701e-01 -9.04291123e-02]
 [ 7.99678385e-01  7.11792648e-01 -7.41104782e-02]]",0
48,"[[ 7.36287415e-01  7.97262728e-01 -4.72991815e-08]
 [ 6.78681970e-01  7.45870173e-01 -4.03733663e-02]
 [ 6.33563876e-01  6.54027462e-01 -6.20068051e-02]
 [ 5.96827209e-01  5.80704629e-01 -8.18855762e-02]
 [ 5.59947729e-01  5.32438278e-01 -1.00027867e-01]
 [ 6.85829759e-01  5.29718101e-01 -4.26308028e-02]
 [ 6.90601349e-01  4.02495205e-01 -7.85503909e-02]
 [ 7.04625130e-01  3.31483603e-01 -9.87666771e-02]
 [ 7.16827214e-01  2.68940508e-01 -1.12399556e-01]
 [ 7.37387180e-01  5.47302663e-01 -4.26509269e-02]
 [ 7.79389024e-01  5.18536806e-01 -1.06363028e-01]
 [ 7.71357656e-01  6.16182089e-01 -1.18382178e-01]
 [ 7.52998114e-01  6.72573864e-01 -1.10894367e-01]
 [ 7.81214178e-01  5.79532087e-01 -4.74943072e-02]
 [ 8.18045378e-01  5.72844565e-01 -1.07422456e-01]
 [ 7.97015429e-01  6.56620562e-01 -9.73562747e-02]
 [ 7.72360444e-01  6.93665564e-01 -7.46104568e-02]
 [ 8.13891172e-01  6.21299744e-01 -5.53693660e-02]
 [ 8.47860456e-01  6.17706895e-01 -9.33826640e-02]
 [ 8.26360643e-01  6.73219919e-01 -8.40949640e-02]
 [ 8.00724745e-01  6.97267294e-01 -6.71830326e-02]]",0
49,"[[ 7.42802680e-01  7.94562936e-01 -8.52892441e-08]
 [ 6.95559621e-01  7.49921739e-01 -4.13656682e-02]
 [ 6.70699000e-01  6.66960061e-01 -6.63508773e-02]
 [ 6.91771030e-01  6.04710221e-01 -8.98987353e-02]
 [ 7.22979486e-01  5.58943152e-01 -1.10909984e-01]
 [ 6.85606837e-01  5.23713171e-01 -4.30892147e-02]
 [ 6.86275065e-01  4.01248038e-01 -7.93946385e-02]
 [ 6.96998537e-01  3.31490457e-01 -1.02269761e-01]
 [ 7.08398223e-01  2.71928340e-01 -1.18137874e-01]
 [ 7.36645758e-01  5.41708827e-01 -4.38446030e-02]
 [ 7.75440574e-01  5.06696105e-01 -1.07031345e-01]
 [ 7.66149163e-01  5.98337591e-01 -1.22579038e-01]
 [ 7.46165812e-01  6.61791980e-01 -1.18055843e-01]
 [ 7.81453133e-01  5.73978662e-01 -4.93359715e-02]
 [ 8.07154417e-01  5.52572131e-01 -1.06831089e-01]
 [ 7.88228869e-01  6.36331797e-01 -9.86142159e-02]
 [ 7.65969753e-01  6.84033275e-01 -7.79866874e-02]
 [ 8.17395687e-01  6.15183234e-01 -5.83651587e-02]
 [ 8.40696454e-01  5.99427223e-01 -9.69962403e-02]
 [ 8.19386661e-01  6.55201018e-01 -8.94370601e-02]
 [ 7.95100451e-01  6.88691914e-01 -7.36500174e-02]]",0
50,"[[ 7.33676255e-01  8.02203238e-01 -1.02068142e-07]
 [ 6.86955452e-01  7.50024021e-01 -4.07174453e-02]
 [ 6.66918814e-01  6.58616066e-01 -6.46531954e-02]
 [ 6.95425212e-01  5.82566977e-01 -8.72963518e-02]
 [ 7.22150624e-01  5.18057406e-01 -1.08028032e-01]
 [ 6.80942297e-01  5.27441919e-01 -3.84074599e-02]
 [ 6.76541328e-01  4.08255577e-01 -7.76764899e-02]
 [ 6.81008160e-01  3.35046679e-01 -1.02598377e-01]
 [ 6.89084530e-01  2.71353871e-01 -1.19842067e-01]
 [ 7.33724773e-01  5.46918750e-01 -4.11160402e-02]
 [ 7.62926400e-01  5.01804948e-01 -1.08068451e-01]
 [ 7.47860551e-01  5.94838142e-01 -1.24219142e-01]
 [ 7.31241286e-01  6.56560361e-01 -1.18860699e-01]
 [ 7.80260742e-01  5.83918035e-01 -4.91915159e-02]
 [ 8.01326871e-01  5.58402836e-01 -1.09221354e-01]
 [ 7.75904179e-01  6.43538594e-01 -9.92949679e-02]
 [ 7.57515252e-01  6.85740113e-01 -7.69545063e-02]
 [ 8.18630993e-01  6.32366419e-01 -6.10825568e-02]
 [ 8.32743585e-01  6.16184771e-01 -1.00114167e-01]
 [ 8.04980159e-01  6.73362494e-01 -9.16090906e-02]
 [ 7.84067452e-01  7.02074051e-01 -7.51269907e-02]]",0
51,"[[ 7.35430598e-01  7.96666622e-01 -1.14202479e-07]
 [ 6.88473403e-01  7.50121415e-01 -4.18540873e-02]
 [ 6.65286064e-01  6.59665763e-01 -6.69586137e-02]
 [ 6.93788767e-01  5.85507631e-01 -9.00620893e-02]
 [ 7.23778129e-01  5.22947371e-01 -1.11163832e-01]
 [ 6.80790007e-01  5.25319338e-01 -4.36396711e-02]
 [ 6.76798701e-01  4.06228840e-01 -8.27293620e-02]
 [ 6.80565119e-01  3.34545314e-01 -1.07008673e-01]
 [ 6.88454390e-01  2.70774931e-01 -1.24127366e-01]
 [ 7.34356761e-01  5.42783856e-01 -4.56351042e-02]
 [ 7.63398528e-01  5.02892196e-01 -1.11380406e-01]
 [ 7.46815741e-01  5.97018480e-01 -1.26320347e-01]
 [ 7.29440212e-01  6.55830741e-01 -1.20848954e-01]
 [ 7.81167507e-01  5.78694224e-01 -5.26405498e-02]
 [ 8.01658034e-01  5.60339987e-01 -1.12006322e-01]
 [ 7.74262786e-01  6.46271110e-01 -1.00773282e-01]
 [ 7.55033612e-01  6.85820460e-01 -7.83098266e-02]
 [ 8.19815397e-01  6.26025081e-01 -6.34402633e-02]
 [ 8.32921267e-01  6.15928590e-01 -1.02425292e-01]
 [ 8.04832339e-01  6.76022172e-01 -9.29850638e-02]
 [ 7.84243584e-01  7.03483820e-01 -7.61780143e-02]]",0
52,"[[ 7.39315271e-01  7.89070010e-01 -2.92836919e-08]
 [ 6.90472543e-01  7.51722991e-01 -4.46745753e-02]
 [ 6.61313415e-01  6.80446208e-01 -7.35567361e-02]
 [ 6.69759035e-01  6.20339930e-01 -9.99418050e-02]
 [ 6.95211947e-01  5.74965000e-01 -1.23906165e-01]
 [ 6.79846406e-01  5.28062642e-01 -5.07981852e-02]
 [ 6.78153753e-01  4.03449178e-01 -9.30115506e-02]
 [ 6.87227249e-01  3.31700116e-01 -1.19077161e-01]
 [ 6.97760463e-01  2.70511806e-01 -1.36284605e-01]
 [ 7.31126249e-01  5.43663204e-01 -5.06690145e-02]
 [ 7.68863738e-01  5.11203408e-01 -1.18460886e-01]
 [ 7.59641349e-01  6.10325754e-01 -1.34444803e-01]
 [ 7.40417063e-01  6.69349790e-01 -1.29900455e-01]
 [ 7.76363552e-01  5.74076056e-01 -5.55109717e-02]
 [ 8.07463050e-01  5.60103714e-01 -1.18430369e-01]
 [ 7.86774099e-01  6.49826527e-01 -1.09180510e-01]
 [ 7.62407243e-01  6.91969991e-01 -8.72550458e-02]
 [ 8.12367141e-01  6.15137875e-01 -6.37870282e-02]
 [ 8.40724289e-01  6.06275558e-01 -1.05354957e-01]
 [ 8.19638193e-01  6.67339325e-01 -9.63401198e-02]
 [ 7.93379664e-01  6.97156787e-01 -7.90904239e-02]]",0
53,"[[ 7.34228909e-01  7.95894027e-01 -1.11722166e-07]
 [ 6.71838403e-01  7.44687498e-01 -3.44983265e-02]
 [ 6.29438043e-01  6.49700463e-01 -5.20724319e-02]
 [ 6.12384856e-01  5.72374523e-01 -6.89790919e-02]
 [ 5.96221805e-01  5.15868008e-01 -8.41565430e-02]
 [ 6.86615586e-01  5.26052415e-01 -3.76099125e-02]
 [ 6.91419661e-01  4.00275886e-01 -7.57088363e-02]
 [ 7.00296938e-01  3.29798639e-01 -9.74405333e-02]
 [ 7.09381044e-01  2.66595572e-01 -1.11840092e-01]
 [ 7.37662256e-01  5.45606852e-01 -4.18780968e-02]
 [ 7.72752523e-01  5.13808608e-01 -1.10335894e-01]
 [ 7.58365393e-01  6.13490999e-01 -1.25440210e-01]
 [ 7.39957273e-01  6.71606064e-01 -1.19032696e-01]
 [ 7.82538950e-01  5.78593493e-01 -5.05751297e-02]
 [ 8.13824296e-01  5.73454201e-01 -1.11955956e-01]
 [ 7.87103236e-01  6.61773682e-01 -1.02143899e-01]
 [ 7.63781726e-01  6.98239326e-01 -7.93837234e-02]
 [ 8.18177521e-01  6.22830451e-01 -6.21927530e-02]
 [ 8.44122171e-01  6.25922859e-01 -1.00640923e-01]
 [ 8.15901995e-01  6.87438726e-01 -9.17010903e-02]
 [ 7.91515887e-01  7.11213648e-01 -7.47371987e-02]]",0
54,"[[ 7.34855175e-01  7.99432218e-01 -1.21869704e-07]
 [ 6.73808694e-01  7.51299024e-01 -4.12687920e-02]
 [ 6.26782715e-01  6.56210601e-01 -6.26821965e-02]
 [ 6.01724148e-01  5.78526497e-01 -8.21313635e-02]
 [ 5.77095628e-01  5.14569819e-01 -9.92285609e-02]
 [ 6.85861051e-01  5.29565811e-01 -4.28478830e-02]
 [ 6.89588726e-01  4.03612256e-01 -7.95357153e-02]
 [ 6.99708700e-01  3.32859874e-01 -9.96483266e-02]
 [ 7.10580230e-01  2.70381927e-01 -1.12895079e-01]
 [ 7.36424267e-01  5.47287285e-01 -4.29937318e-02]
 [ 7.76470304e-01  5.19833446e-01 -1.09655797e-01]
 [ 7.65230238e-01  6.16874158e-01 -1.23800993e-01]
 [ 7.46188879e-01  6.76527619e-01 -1.17032215e-01]
 [ 7.79718757e-01  5.79330802e-01 -4.81035821e-02]
 [ 8.13935101e-01  5.74226975e-01 -1.09475248e-01]
 [ 7.90736735e-01  6.58168435e-01 -1.01155661e-01]
 [ 7.67212093e-01  6.96635962e-01 -7.94574246e-02]
 [ 8.14994633e-01  6.23118639e-01 -5.64156510e-02]
 [ 8.42530191e-01  6.22222304e-01 -9.60276052e-02]
 [ 8.17704797e-01  6.81367815e-01 -8.92107114e-02]
 [ 7.92133570e-01  7.08474934e-01 -7.38307387e-02]]",0
55,"[[ 7.33691216e-01  7.99520433e-01 -1.22526586e-07]
 [ 6.74387038e-01  7.51094460e-01 -4.38505709e-02]
 [ 6.28011405e-01  6.58344746e-01 -6.69397265e-02]
 [ 6.00045860e-01  5.83332002e-01 -8.76308456e-02]
 [ 5.76424360e-01  5.16808033e-01 -1.05869144e-01]
 [ 6.85027659e-01  5.28715670e-01 -4.59070541e-02]
 [ 6.87557220e-01  4.03547436e-01 -8.34129974e-02]
 [ 6.96753144e-01  3.33348989e-01 -1.03735894e-01]
 [ 7.06483126e-01  2.71352470e-01 -1.17019825e-01]
 [ 7.36463964e-01  5.47325492e-01 -4.53450195e-02]
 [ 7.74439275e-01  5.18276930e-01 -1.12885460e-01]
 [ 7.61774242e-01  6.16370440e-01 -1.26719892e-01]
 [ 7.42174506e-01  6.76094294e-01 -1.19593896e-01]
 [ 7.80073106e-01  5.80702186e-01 -5.00710644e-02]
 [ 8.11233044e-01  5.74064314e-01 -1.13622069e-01]
 [ 7.87391841e-01  6.59591794e-01 -1.05426945e-01]
 [ 7.64365137e-01  6.97809100e-01 -8.32540467e-02]
 [ 8.15922678e-01  6.25323772e-01 -5.79876266e-02]
 [ 8.41099143e-01  6.21708930e-01 -9.95709226e-02]
 [ 8.16033661e-01  6.82081580e-01 -9.27691460e-02]
 [ 7.90629566e-01  7.10412145e-01 -7.70220682e-02]]",0
56,"[[ 7.37432539e-01  7.99033701e-01 -1.30110436e-07]
 [ 6.76320612e-01  7.50599444e-01 -3.87637429e-02]
 [ 6.32321954e-01  6.57169223e-01 -5.91988713e-02]
 [ 6.08298838e-01  5.81174612e-01 -7.79890195e-02]
 [ 5.87586761e-01  5.16164541e-01 -9.42299515e-02]
 [ 6.81751490e-01  5.30660331e-01 -4.11183424e-02]
 [ 6.84329093e-01  4.03107166e-01 -7.73013011e-02]
 [ 6.93555951e-01  3.31527591e-01 -9.69027206e-02]
 [ 7.02618599e-01  2.69917518e-01 -1.09577566e-01]
 [ 7.31431305e-01  5.48099995e-01 -4.21921499e-02]
 [ 7.70196199e-01  5.18880725e-01 -1.08913176e-01]
 [ 7.61271179e-01  6.17583275e-01 -1.22278459e-01]
 [ 7.43526638e-01  6.81221664e-01 -1.14557818e-01]
 [ 7.74409831e-01  5.78972697e-01 -4.79823537e-02]
 [ 8.06745529e-01  5.71520925e-01 -1.08849511e-01]
 [ 7.85076439e-01  6.58014476e-01 -9.92196351e-02]
 [ 7.62035489e-01  6.99238777e-01 -7.64310807e-02]
 [ 8.08961809e-01  6.21141613e-01 -5.67415357e-02]
 [ 8.33298922e-01  6.20676279e-01 -9.57037881e-02]
 [ 8.10022175e-01  6.82252705e-01 -8.77049863e-02]
 [ 7.86951959e-01  7.10818708e-01 -7.13462159e-02]]",0
57,"[[ 7.34102309e-01  7.99138308e-01 -7.97989586e-08]
 [ 6.91365659e-01  7.51996517e-01 -3.99843790e-02]
 [ 6.71348512e-01  6.78719699e-01 -6.49747550e-02]
 [ 6.80212557e-01  6.25447929e-01 -8.86414200e-02]
 [ 6.99711263e-01  5.85091531e-01 -1.09612539e-01]
 [ 6.81435049e-01  5.29257953e-01 -4.36133370e-02]
 [ 6.87406063e-01  4.04852152e-01 -8.39946419e-02]
 [ 7.00880647e-01  3.32288742e-01 -1.10452712e-01]
 [ 7.13418007e-01  2.70034134e-01 -1.27882153e-01]
 [ 7.28823185e-01  5.50065041e-01 -4.42807712e-02]
 [ 7.71475792e-01  5.30282676e-01 -1.09894574e-01]
 [ 7.60008037e-01  6.25356734e-01 -1.27900422e-01]
 [ 7.36934185e-01  6.82249784e-01 -1.25287756e-01]
 [ 7.71160603e-01  5.81993699e-01 -4.94660586e-02]
 [ 8.03765178e-01  5.77925861e-01 -1.09255530e-01]
 [ 7.80904114e-01  6.64362431e-01 -1.02549367e-01]
 [ 7.54322052e-01  7.05471694e-01 -8.26456174e-02]
 [ 8.03375721e-01  6.20967984e-01 -5.79193495e-02]
 [ 8.33750844e-01  6.18726134e-01 -9.56516415e-02]
 [ 8.13362837e-01  6.77498341e-01 -8.68740454e-02]
 [ 7.88933754e-01  7.06229627e-01 -6.99086487e-02]]",0
58,"[[ 7.34879076e-01  8.02023888e-01 -1.24879833e-07]
 [ 6.83816910e-01  7.56121278e-01 -3.89338993e-02]
 [ 6.63734972e-01  6.68128848e-01 -6.22936189e-02]
 [ 6.89025044e-01  5.95672727e-01 -8.46350044e-02]
 [ 7.10777104e-01  5.36773384e-01 -1.05354667e-01]
 [ 6.80046082e-01  5.30078530e-01 -4.11583073e-02]
 [ 6.87199414e-01  4.05148745e-01 -7.88096040e-02]
 [ 6.98461533e-01  3.30689907e-01 -1.02755152e-01]
 [ 7.09924459e-01  2.66830653e-01 -1.19048186e-01]
 [ 7.30744958e-01  5.49045026e-01 -4.24968153e-02]
 [ 7.53096163e-01  5.33981979e-01 -1.06470942e-01]
 [ 7.39134610e-01  6.25233710e-01 -1.21871792e-01]
 [ 7.23692775e-01  6.80791318e-01 -1.18143119e-01]
 [ 7.75360882e-01  5.82007885e-01 -4.84669581e-02]
 [ 7.86830485e-01  5.81096113e-01 -1.05781801e-01]
 [ 7.64090657e-01  6.68796301e-01 -9.44950059e-02]
 [ 7.46718764e-01  7.11166561e-01 -7.26908371e-02]
 [ 8.12219799e-01  6.23743117e-01 -5.81825003e-02]
 [ 8.18427682e-01  6.26802802e-01 -9.43700522e-02]
 [ 7.93606222e-01  6.87946677e-01 -8.41025338e-02]
 [ 7.76129901e-01  7.16079593e-01 -6.67578056e-02]]",0
59,"[[ 7.40258157e-01  8.05243731e-01 -1.46138333e-07]
 [ 6.90895140e-01  7.57789314e-01 -3.90257575e-02]
 [ 6.68615520e-01  6.69884205e-01 -6.21531270e-02]
 [ 6.90598905e-01  5.97942412e-01 -8.40174109e-02]
 [ 7.10189223e-01  5.36658585e-01 -1.03623353e-01]
 [ 6.83767080e-01  5.30467689e-01 -3.88474092e-02]
 [ 6.89077079e-01  4.08999115e-01 -7.79220760e-02]
 [ 7.02283680e-01  3.34722757e-01 -1.03241630e-01]
 [ 7.15918720e-01  2.70848662e-01 -1.20259449e-01]
 [ 7.32627690e-01  5.49198568e-01 -3.97596210e-02]
 [ 7.57252991e-01  5.31896293e-01 -1.06172986e-01]
 [ 7.46020436e-01  6.26103163e-01 -1.23107605e-01]
 [ 7.32332110e-01  6.84270144e-01 -1.18984394e-01]
 [ 7.75710344e-01  5.80247045e-01 -4.54635844e-02]
 [ 7.92535067e-01  5.80136597e-01 -1.05532289e-01]
 [ 7.69236326e-01  6.70314074e-01 -9.61995721e-02]
 [ 7.50493944e-01  7.13988364e-01 -7.41335005e-02]
 [ 8.11757684e-01  6.19561076e-01 -5.47497272e-02]
 [ 8.23227167e-01  6.22253418e-01 -9.42309126e-02]
 [ 7.98384070e-01  6.85841680e-01 -8.63138288e-02]
 [ 7.79296279e-01  7.14139581e-01 -6.95019588e-02]]",0
